// Orb positions for C++ (copy into GamePlayScene.cpp)
// Blender coordinates - will be converted in JsonLoader

const std::vector<Vector3> orbPositions = {
    Vector3(9.0f, 0.0f, 0.318f),  // ?
    Vector3(-9.0f, 0.0f, 0.295f),  // ?.001
    Vector3(-9.0f, 6.0f, 0.295f),  // ?.002
    Vector3(3.0f, 6.0f, 0.31f),  // ?.003
    Vector3(-15.0f, 0.0f, 0.288f),  // ?.004
    Vector3(-21.0f, -3.0f, 0.28f),  // ?.005
    Vector3(-27.0f, -6.0f, 0.273f),  // ?.006
    Vector3(-9.0f, -6.0f, 0.295f),  // ?.007
    Vector3(-9.0f, -18.0f, 0.295f),  // ?.008
    Vector3(-27.0f, -18.0f, 0.273f),  // ?.009
    Vector3(-27.0f, -24.0f, 0.273f),  // ?.010
    Vector3(-3.0f, -21.0f, 0.303f),  // ?.011
    Vector3(-3.0f, -12.0f, 0.303f),  // ?.012
    Vector3(15.0f, -24.0f, 0.325f),  // ?.013
    Vector3(27.0f, -3.0f, 0.34f),  // ?.014
    Vector3(6.0f, -18.0f, 0.314f),  // ?.015
    Vector3(6.0f, -24.0f, 0.314f),  // ?.016
    Vector3(27.0f, -24.0f, 0.34f),  // ?.017
    Vector3(27.0f, -12.0f, 0.34f),  // ?.018
    Vector3(15.0f, -12.0f, 0.325f),  // ?.019
    Vector3(15.0f, -3.0f, 0.325f),  // ?.020
    Vector3(15.0f, 6.0f, 0.325f),  // ?.021
    Vector3(27.0f, 6.0f, 0.34f),  // ?.022
    Vector3(27.0f, 15.0f, 0.34f),  // ?.023
    Vector3(27.0f, 24.0f, 0.34f),  // ?.024
    Vector3(9.0f, 24.0f, 0.318f),  // ?.025
    Vector3(9.0f, 12.0f, 0.318f),  // ?.026
    Vector3(21.0f, 12.0f, 0.332f),  // ?.027
    Vector3(21.0f, 24.0f, 0.332f),  // ?.028
    Vector3(27.0f, 33.0f, 0.34f),  // ?.029
    Vector3(27.0f, 48.0f, 0.34f),  // ?.030
    Vector3(27.0f, 42.0f, 0.34f),  // ?.031
    Vector3(18.0f, 42.0f, 0.329f),  // ?.032
    Vector3(8.0f, 42.0f, 0.316f),  // ?.033
    Vector3(8.0f, 48.0f, 0.316f),  // ?.034
    Vector3(18.0f, 48.0f, 0.329f),  // ?.035
    Vector3(17.0f, 36.0f, 0.328f),  // ?.036
    Vector3(8.0f, 36.0f, 0.316f),  // ?.037
    Vector3(17.0f, 28.0f, 0.328f),  // ?.038
    Vector3(3.0f, 18.0f, 0.31f),  // ?.039
    Vector3(-24.0f, 18.0f, 0.276f),  // ?.040
    Vector3(-3.0f, 21.0f, 0.303f),  // ?.041
    Vector3(-3.0f, 30.0f, 0.303f),  // ?.042
    Vector3(2.0f, 36.0f, 0.309f),  // ?.043
    Vector3(-9.0f, 36.0f, 0.295f),  // ?.044
    Vector3(-9.0f, 24.0f, 0.295f),  // ?.045
    Vector3(-21.0f, 24.0f, 0.28f),  // ?.046
    Vector3(-21.0f, 36.0f, 0.28f),  // ?.047
    Vector3(-10.0f, 18.0f, 0.294f),  // ?.048
    Vector3(-10.0f, 12.0f, 0.294f),  // ?.049
    Vector3(-21.0f, 12.0f, 0.28f),  // ?.050
    Vector3(-27.0f, 6.0f, 0.273f),  // ?.051
    Vector3(-27.0f, 30.0f, 0.273f),  // ?.052
    Vector3(-27.0f, 48.0f, 0.273f),  // ?.053
    Vector3(-27.0f, 42.0f, 0.273f),  // ?.054
    Vector3(-15.0f, 42.0f, 0.288f),  // ?.055
    Vector3(-15.0f, 48.0f, 0.288f),  // ?.056
    Vector3(2.0f, 48.0f, 0.309f),  // ?.057
    Vector3(-18.0f, -18.0f, 0.284f),  // ?.058
    Vector3(-18.0f, -24.0f, 0.284f),  // ?.059
    Vector3(-9.0f, -24.0f, 0.295f),  // ?.060
};
